"Committee Code","Committee Name","Report Year","Report Due Date","Report Code","Report Start Date","Report Ending Date","Fling Source Type","Filing Type","Amended Count","Date Received","Filing Status","Election Year","Officer Position","Last Name","First Name","Middle Name","SCHED_ID","Begin Cash Bal","Receips Line4 G","Receipts Line5 G","Receipts Line10 G","Tot Expend Funds","Exp Line8 G","Exp Line12 G","Surplus XFerred","Tot Surplus I","End Cash Bal","Tot Receipts To Date","Total Exp To Date","Debt Outstanding","Bal Start Cycle","Tot Receipts Line24 Last Rep","Tot Receipts Elec Cycle","Tot Funds Available","Total Disb Last Rep","Total Disb Elec Cycle","Ending Balance"
"91-200","Virginia Dental PAC","2001","07/16/2001","JULN16_01","05/31/2001","06/30/2001","E","R","","07/19/2001","T","0","Treasurer","Dickinson","Terry","","H","371902.33","0.00","243.79","0.00","372146.12","2652.32","0.00","0.00","0.00","369493.80","177172.08","50493.48","0.00","","","","","","",""
"91-200","Virginia Dental PAC","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Treasurer","Dickinson","Terry","","H","369493.80","12565.00","141.20","0.00","382200.00","87705.38","0.00","0.00","0.00","294494.62","189878.28","138198.86","0.00","","","","","","",""
"91-200","Virginia Dental PAC","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","R","","10/31/2001","T","0","Treasurer","Dickinson","Terry","","H","229313.64","0.00","0.00","0.00","229313.64","17.76","0.00","0.00","0.00","229295.88","190218.22","203737.54","0.00","","","","","","",""
"91-200","Virginia Dental PAC","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","01/16/2002","T","0","Treasurer","Dickinson","Terry","","H","231418.33","60.00","132.85","0.00","231611.18","32700.64","0.00","0.00","0.00","198910.54","192913.00","236817.66","0.00","","","","","","",""
"91-201","Virginia Health Care Association PAC","2001","06/04/2001","JUNN04_01","04/01/2001","05/30/2001","E","R","","06/04/2001","T","0","Treasurer","Bailey","Mary","L","H","22329.74","19895.00","0.00","0.00","42224.74","18365.00","0.00","0.00","0.00","23859.74","890761.43","804041.69","0.00","","","","","","",""
"91-201","Virginia Health Care Association PAC","2001","07/16/2001","JULN16_01","05/31/2001","06/30/2001","E","R","","07/19/2001","T","0","Treasurer","Bailey","Mary","L","H","23859.74","6570.00","306.41","0.00","30736.15","4843.96","0.00","0.00","0.00","25892.19","877742.84","790520.65","0.00","","","","","","",""
"91-201","Virginia Health Care Association PAC","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Treasurer","Bailey","Mary","L","H","25892.19","41479.90","0.00","0.00","67372.09","23267.03","0.00","0.00","0.00","44105.06","919222.74","813787.68","0.00","","","","","","",""
"91-201","Virginia Health Care Association PAC","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","R","","10/31/2001","T","0","Treasurer","Bailey","Mary","L","H","36705.06","2275.00","0.00","0.00","38980.06","9250.00","0.00","0.00","0.00","29730.06","924597.74","833537.68","0.00","","","","","","",""
"91-201","Virginia Health Care Association PAC","2001","04/16/2001","APRN16_01","01/01/2001","03/31/2001","E","R","","08/21/2003","T","0","Treasurer","Bailey","Mary","L","H","20228.64","3200.00","0.00","0.00","23428.64","1098.90","0.00","0.00","0.00","22329.74","870866.43","785676.69","0.00","","","","","","",""
"91-209","Virginia AFL-CIO","2001","07/16/2001","JULN16_01","05/31/2001","06/30/2001","E","A","","07/19/2001","T","0","Treasurer","Davenport","Carlton","","H","114209.09","18667.65","0.00","132926.84","30500.00","0.00","0.00","0.00","102426.84","1468553.44","1325192.19","0.00","7911257380.00","","","","","","",""
"91-209","Virginia AFL-CIO","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","09/20/2001","T","0","Treasurer","Davenport","Carlton","","H","106645.92","23579.00","5.69","0.00","130230.61","31180.00","0.00","0.00","0.00","99050.61","1566782.21","1426797.19","0.00","","","","","","",""
"91-209","Virginia AFL-CIO","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Treasurer","Davenport","Carlton","","H","102405.99","74623.58","41.35","0.00","177070.92","70425.00","0.00","0.00","0.00","106645.92","1543197.52","1395617.19","0.00","","","","","","",""
"91-209","Virginia AFL-CIO","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","R","","10/31/2001","T","0","Treasurer","Davenport","Carlton","","H","99050.61","19908.70","0.00","0.00","118959.31","88950.00","0.00","0.00","0.00","30009.31","1586690.91","1515747.19","0.00","","","","","","",""
"91-209","Virginia AFL-CIO","2001","01/15/2002","JANN15_02","11/30/2001","12/31/2001","E","R","","08/22/2003","T","0","Treasurer","Davenport","Carlton","","H","22184.96","9333.80","-97.28","0.00","31421.48","12300.00","0.00","0.00","0.00","19121.48","1612103.08","1552047.19","0.00","","","","","","",""
"91-244","Insurance & Financial Advisors Political Action Committee - Virginia","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","09/20/2001","T","0","Treasurer","Hodges","Thomas","","H","32757.08","1884.90","0.00","0.00","34641.98","0.00","0.00","0.00","0.00","34641.98","338385.40","312065.88","0.00","","","","","","",""
"91-244","Insurance & Financial Advisors Political Action Committee - Virginia","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Treasurer","Hodges","Thomas","","H","44896.06","3967.65","108.35","0.00","48972.06","16214.98","0.00","0.00","0.00","32757.08","336500.50","312065.88","0.00","","","","","","",""
"91-244","Insurance & Financial Advisors Political Action Committee - Virginia","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","R","","10/31/2001","T","0","Treasurer","Hodges","Thomas","","H","34641.98","1349.50","700.00","0.00","36691.48","7750.00","0.00","0.00","0.00","28941.48","340434.90","319815.88","0.00","","","","","","",""
"91-244","Insurance & Financial Advisors Political Action Committee - Virginia","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","01/16/2002","T","0","Treasurer","Hodges","Thomas","","H","30845.73","3902.05","0.00","0.00","34747.78","200.00","0.00","0.00","0.00","34547.78","347241.20","321015.88","0.00","","","","","","",""
"91-260","Washington Gas Light Company Virginia PAC","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","08/20/2003","L","0","Treasurer","Bazilio","Ralph","B","H","10917.64","60.00","0.00","0.00","10977.64","0.00","0.00","0.00","0.00","10977.64","32615.46","34052.35","0.00","","","","","","",""
"91-261","Wood Products PAC of Virginia","2001","06/04/2001","JUNN04_01","04/01/2001","05/30/2001","E","A","","07/16/2001","T","0","Secrt/Treas","Bush","J. R. ""Randy""","","H","3621.07","2050.00","4.46","0.00","5675.53","116.00","0.00","0.00","0.00","5559.53","2054.46","116.00","0.00","","","","","","",""
"91-261","Wood Products PAC of Virginia","2001","07/16/2001","JULN16_01","05/31/2001","06/30/2001","E","R","","07/19/2001","T","0","Secrt/Treas","Bush","J. R. ""Randy""","","H","5559.53","1950.00","16.57","0.00","7526.10","0.00","0.00","0.00","0.00","7526.10","1966.57","0.00","0.00","","","","","","",""
"91-261","Wood Products PAC of Virginia","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","09/20/2001","T","0","Secrt/Treas","Bush","J. R. ""Randy""","","H","7792.04","0.00","0.00","0.00","7792.04","0.00","0.00","0.00","0.00","7792.04","4291.43","466.00","0.00","","","","","","",""
"91-261","Wood Products PAC of Virginia","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Secrt/Treas","Bush","J. R. ""Randy""","","H","7526.10","250.00","15.94","0.00","7792.04","0.00","0.00","0.00","0.00","7792.04","4291.43","466.00","0.00","","","","","","",""
"91-261","Wood Products PAC of Virginia","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","01/16/2002","T","0","Secrt/Treas","Bush","J. R. ""Randy""","","H","953.86","700.00","0.79","0.00","1654.65","0.00","0.00","0.00","0.00","1654.65","5004.04","7316.00","0.00","","","","","","",""
"91-268","Anthem Health Plans of Virginia PAC","2001","06/04/2001","JUNN04_01","04/01/2001","05/30/2001","E","R","","06/04/2001","T","0","Treasurer","Pratt","Mark","C","H","31785.37","30000.00","10.17","0.00","61795.54","43000.00","0.00","0.00","0.00","18795.54","30055.03","44027.45","0.00","","","","","","",""
"91-268","Anthem Health Plans of Virginia PAC","2001","07/16/2001","JULN16_01","05/31/2001","06/30/2001","E","R","","07/19/2001","T","0","Treasurer","Pratt","Mark","C","H","18795.54","30000.00","24.15","0.00","48819.69","13500.45","0.00","0.00","0.00","35319.24","60079.18","57527.90","0.00","","","","","","",""
"91-268","Anthem Health Plans of Virginia PAC","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Treasurer","Pratt","Mark","C","H","35319.24","30000.00","18.86","0.00","65338.10","36753.60","0.00","0.00","0.00","28584.50","90098.04","94281.50","0.00","","","","","","",""
"91-268","Anthem Health Plans of Virginia PAC","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","10/26/2001","T","0","Treasurer","Pratt","Mark","C","H","28584.50","0.00","9.05","0.00","28593.55","18001.65","0.00","0.00","0.00","10591.90","90107.09","112283.15","0.00","","","","","","",""
"91-268","Anthem Health Plans of Virginia PAC","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","R","","01/28/2002","T","0","Treasurer","Pratt","Mark","C","H","10591.90","30000.00","9.22","0.00","40601.12","19251.05","0.00","0.00","0.00","21350.07","120116.31","131534.20","0.00","","","","","","",""
"91-268","Anthem Health Plans of Virginia PAC","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","08/21/2003","T","0","Treasurer","Pratt","Mark","C","H","38610.53","20000.00","6.05","0.00","58616.58","6513.85","0.00","0.00","0.00","52102.73","170133.87","150799.10","0.00","","","","","","",""
"91-303","Virginia Physical Therapy Association  PAC","2001","01/16/2001","JAN16_01","07/01/2000","12/31/2000","E","R","","01/18/2001","T","0","Treasurer","Sawyer","Sydney","W","H","17337.58","275.00","0.00","0.00","17612.58","9167.00","0.00","0.00","0.00","8445.58","190053.19","164243.53","0.00","","","","","","",""
"91-303","Virginia Physical Therapy Association  PAC","2001","06/04/2001","JUNN04_01","04/01/2001","05/30/2001","E","R","","07/16/2001","L","0","Treasurer","Sawyer","Sydney","W","H","7795.58","0.00","750.00","0.00","8545.58","1000.00","0.00","0.00","0.00","7545.58","190803.19","165893.53","0.00","","","","","","",""
"91-303","Virginia Physical Therapy Association  PAC","2001","07/16/2001","JULN16_01","05/31/2001","06/30/2001","E","R","","07/19/2001","T","0","Treasurer","Sawyer","Sydney","W","H","7545.58","0.00","0.00","0.00","7545.58","262.14","0.00","0.00","0.00","7283.44","190803.19","166155.67","0.00","","","","","","",""
"91-303","Virginia Physical Therapy Association  PAC","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Treasurer","Sawyer","Sydney","W","H","7283.44","3288.00","0.00","0.00","10571.44","3245.55","0.00","0.00","0.00","7325.89","194091.19","169401.22","0.00","","","","","","",""
"91-303","Virginia Physical Therapy Association  PAC","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","10/18/2001","T","0","Treasurer","Sawyer","Sydney","W","H","7283.44","2150.00","0.00","0.00","9433.44","750.00","0.00","0.00","0.00","8683.44","192953.19","166905.67","0.00","","","","","","",""
"91-303","Virginia Physical Therapy Association  PAC","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","R","","10/31/2001","T","0","Treasurer","Sawyer","Sydney","W","H","7325.89","0.00","0.00","0.00","7325.89","0.00","0.00","0.00","0.00","7325.89","194091.19","169401.22","0.00","","","","","","",""
"91-303","Virginia Physical Therapy Association  PAC","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","01/16/2002","T","0","Treasurer","Sawyer","Sydney","W","H","8813.54","450.00","1250.00","0.00","10513.54","6708.06","0.00","0.00","0.00","3805.48","198771.19","177601.63","0.00","","","","","","",""
"91-337","Richmond Education Association PAC","2001","04/16/2001","APRN16_01","01/01/2001","03/31/2001","E","R","","04/30/2001","T","0","Treasurer","Edmonds","Joseph","B","H","5873.77","984.83","0.00","0.00","6858.60","990.58","0.00","0.00","0.00","5868.02","65347.93","66753.41","2955.24","","","","","","",""
"91-337","Richmond Education Association PAC","2001","06/04/2001","JUNN04_01","04/01/2001","05/30/2001","E","R","","06/04/2001","T","0","Treasurer","Edmonds","Joseph","B","H","5868.02","557.25","0.00","0.00","6425.27","2367.49","0.00","0.00","0.00","4057.78","65905.18","69120.90","2955.24","","","","","","",""
"91-337","Richmond Education Association PAC","2001","07/16/2001","JULN16_01","05/31/2001","06/30/2001","E","R","","07/19/2001","T","0","Treasurer","Edmonds","Joseph","B","H","4057.78","1707.54","0.00","0.00","5765.32","452.46","0.00","0.00","0.00","5312.86","67612.72","69573.36","2955.24","","","","","","",""
"91-337","Richmond Education Association PAC","2001","09/17/2001","SEPN17_01","07/01/2001","08/31/2001","E","R","","09/21/2001","T","0","Treasurer","Edmonds","Joseph","B","H","5312.86","1878.00","0.00","0.00","7190.86","744.73","0.00","0.00","0.00","6446.13","69490.72","70318.09","2955.24","","","","","","",""
"91-337","Richmond Education Association PAC","2001","10/15/2001","OCTN15_01","09/01/2001","09/30/2001","E","R","","10/26/2001","T","0","Treasurer","Edmonds","Joseph","B","H","6446.13","0.00","0.00","0.00","6446.13","0.00","0.00","0.00","0.00","6446.13","69490.72","70318.09","2955.24","","","","","","",""
"91-337","Richmond Education Association PAC","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","01/16/2002","T","0","Treasurer","Edmonds","Joseph","B","H","6990.33","1112.83","0.00","0.00","8103.16","0.00","0.00","0.00","0.00","8103.16","71147.75","70318.09","2955.24","","","","","","",""
"91-401","Commonwealth Sportsmen Alliance","2001","10/29/2001","OCTN29_01","10/01/2001","10/24/2001","E","R","","10/30/2001","T","0","Chairman","Burch","H","","H","3265.47","8180.00","0.00","0.00","11445.47","11202.25","0.00","0.00","0.00","243.22","20403.50","20170.28","0.00","","","","","","",""
"91-401","Commonwealth Sportsmen Alliance","2001","01/15/2002","JAN15_02","07/01/2001","12/31/2001","E","R","","01/16/2002","T","0","Chairman","Burch","H","","H","211.22","0.00","0.00","0.00","211.22","0.00","0.00","0.00","0.00","211.22","20403.50","20170.28","0.00","","","","","","",""
"91-517","Make Women Count PAC","2001","07/16/2001","JULN16_01","05/31/2001","06/30/2001","E","R","","07/19/2001","T","0","Treas","Gastanoga","Claire Guthrie","","H","14565.86","0.00","0.00","0.00","14565.86","1751.12","0.00","0.00","0.00","12814.74","8417.20","6137.36","0.00","","","","","","",""
